Start Time (PST),End Time (PST),Zone Name,Media Type,File Name
2017-08-21T00:00:00,2017-08-21T00:00:58,Video or Images,html5,Three Towers fat sals
2017-08-21T00:00:58,2017-08-21T00:01:07,Video or Images,video,FS_Stills_National_FoodPorn01.mp4
2017-08-21T00:01:07,2017-08-21T00:01:23,Video or Images,video,FS_MOV_National_Hot_Girls_1.mp4
2017-08-21T00:01:23,2017-08-21T00:01:31,Video or Images,video,FS_Stills_National_Hat01.mp4
2017-08-21T00:01:31,2017-08-21T00:01:42,Video or Images,video,FS_Stills_National_CTA_Cater.mov
2017-08-21T00:01:42,2017-08-21T00:02:22,Video or Images,video,FS_MOV_National_Merch_Surgeon.mp4
2017-08-21T00:02:22,2017-08-21T00:03:07,Video or Images,html5,Three Towers fat sals
2017-08-21T00:03:07,2017-08-21T00:03:16,Video or Images,video,FS_Stills_National_FoodPorn01.mp4
2017-08-21T00:03:16,2017-08-21T00:03:32,Video or Images,video,FS_MOV_National_Hot_Girls_1.mp4
2017-08-21T00:03:32,2017-08-21T00:03:41,Video or Images,video,FS_Stills_National_Hat01.mp4
2017-08-21T00:03:41,2017-08-21T00:03:51,Video or Images,video,FS_Stills_National_CTA_Cater.mov
2017-08-21T00:03:51,2017-08-21T00:04:31,Video or Images,video,FS_MOV_National_Merch_Surgeon.mp4
2017-08-21T00:04:31,2017-08-21T00:05:17,Video or Images,html5,Three Towers fat sals
2017-08-21T00:05:17,2017-08-21T00:05:25,Video or Images,video,FS_Stills_National_FoodPorn01.mp4
2017-08-21T00:05:25,2017-08-21T00:05:42,Video or Images,video,FS_MOV_National_Hot_Girls_1.mp4
2017-08-21T00:05:42,2017-08-21T00:05:50,Video or Images,video,FS_Stills_National_Hat01.mp4
2017-08-21T00:05:50,2017-08-21T00:06:00,Video or Images,video,FS_Stills_National_CTA_Cater.mov
2017-08-21T00:06:00,2017-08-21T00:06:41,Video or Images,video,FS_MOV_National_Merch_Surgeon.mp4
2017-08-21T00:06:41,2017-08-21T00:07:26,Video or Images,html5,Three Towers fat sals
2017-08-21T00:07:26,2017-08-21T00:07:35,Video or Images,video,FS_Stills_National_FoodPorn01.mp4
2017-08-21T00:07:35,2017-08-21T00:07:51,Video or Images,video,FS_MOV_National_Hot_Girls_1.mp4
2017-08-21T00:07:51,2017-08-21T00:07:59,Video or Images,video,FS_Stills_National_Hat01.mp4
2017-08-21T00:07:59,2017-08-21T00:08:10,Video or Images,video,FS_Stills_National_CTA_Cater.mov
2017-08-21T00:08:10,2017-08-21T00:08:50,Video or Images,video,FS_MOV_National_Merch_Surgeon.mp4
2017-08-21T00:08:50,2017-08-21T00:09:35,Video or Images,html5,Three Towers fat sals
2017-08-21T00:09:35,2017-08-21T00:09:44,Video or Images,video,FS_Stills_National_FoodPorn01.mp4
2017-08-21T00:09:44,2017-08-21T00:10:00,Video or Images,video,FS_MOV_National_Hot_Girls_1.mp4
2017-08-21T00:10:00,2017-08-21T00:10:09,Video or Images,video,FS_Stills_National_Hat01.mp4
2017-08-21T00:10:09,2017-08-21T00:10:19,Video or Images,video,FS_Stills_National_CTA_Cater.mov
2017-08-21T00:10:19,2017-08-21T00:10:59,Video or Images,video,FS_MOV_National_Merch_Surgeon.mp4
2017-08-21T00:10:59,2017-08-21T00:11:45,Video or Images,html5,Three Towers fat sals
2017-08-21T00:11:45,2017-08-21T00:11:53,Video or Images,video,FS_Stills_National_FoodPorn01.mp4
2017-08-21T00:11:53,2017-08-21T00:12:09,Video or Images,video,FS_MOV_National_Hot_Girls_1.mp4
2017-08-21T00:12:09,2017-08-21T00:12:18,Video or Images,video,FS_Stills_National_Hat01.mp4
2017-08-21T00:12:18,2017-08-21T00:12:28,Video or Images,video,FS_Stills_National_CTA_Cater.mov
2017-08-21T00:12:28,2017-08-21T00:13:08,Video or Images,video,FS_MOV_National_Merch_Surgeon.mp4
2017-08-21T00:13:08,2017-08-21T00:13:54,Video or Images,html5,Three Towers fat sals
2017-08-21T00:13:54,2017-08-21T00:14:02,Video or Images,video,FS_Stills_National_FoodPorn01.mp4
2017-08-21T00:14:02,2017-08-21T00:14:19,Video or Images,video,FS_MOV_National_Hot_Girls_1.mp4
2017-08-21T00:14:19,2017-08-21T00:14:27,Video or Images,video,FS_Stills_National_Hat01.mp4
2017-08-21T00:14:27,2017-08-21T00:14:38,Video or Images,video,FS_Stills_National_CTA_Cater.mov
2017-08-21T00:14:38,2017-08-21T00:15:18,Video or Images,video,FS_MOV_National_Merch_Surgeon.mp4
2017-08-21T00:15:18,2017-08-21T00:16:03,Video or Images,html5,Three Towers fat sals
2017-08-21T00:16:03,2017-08-21T00:16:12,Video or Images,video,FS_Stills_National_FoodPorn01.mp4
2017-08-21T00:16:12,2017-08-21T00:16:28,Video or Images,video,FS_MOV_National_Hot_Girls_1.mp4
2017-08-21T00:16:28,2017-08-21T00:16:36,Video or Images,video,FS_Stills_National_Hat01.mp4
2017-08-21T00:16:36,2017-08-21T00:16:47,Video or Images,video,FS_Stills_National_CTA_Cater.mov
2017-08-21T00:16:47,2017-08-21T00:17:27,Video or Images,video,FS_MOV_National_Merch_Surgeon.mp4
2017-08-21T00:17:27,2017-08-21T00:18:12,Video or Images,html5,Three Towers fat sals
2017-08-21T00:18:12,2017-08-21T00:18:21,Video or Images,video,FS_Stills_National_FoodPorn01.mp4
2017-08-21T00:18:21,2017-08-21T00:18:37,Video or Images,video,FS_MOV_National_Hot_Girls_1.mp4
2017-08-21T00:18:37,2017-08-21T00:18:46,Video or Images,video,FS_Stills_National_Hat01.mp4
2017-08-21T00:18:46,2017-08-21T00:18:56,Video or Images,video,FS_Stills_National_CTA_Cater.mov
2017-08-21T00:18:56,2017-08-21T00:19:36,Video or Images,video,FS_MOV_National_Merch_Surgeon.mp4
2017-08-21T00:19:36,2017-08-21T00:20:22,Video or Images,html5,Three Towers fat sals
2017-08-21T00:20:22,2017-08-21T00:20:30,Video or Images,video,FS_Stills_National_FoodPorn01.mp4
2017-08-21T00:20:30,2017-08-21T00:20:46,Video or Images,video,FS_MOV_National_Hot_Girls_1.mp4
2017-08-21T00:20:46,2017-08-21T00:20:55,Video or Images,video,FS_Stills_National_Hat01.mp4
2017-08-21T00:20:55,2017-08-21T00:21:05,Video or Images,video,FS_Stills_National_CTA_Cater.mov
2017-08-21T00:21:05,2017-08-21T00:21:46,Video or Images,video,FS_MOV_National_Merch_Surgeon.mp4
2017-08-21T00:21:46,2017-08-21T00:22:31,Video or Images,html5,Three Towers fat sals
2017-08-21T00:22:31,2017-08-21T00:22:39,Video or Images,video,FS_Stills_National_FoodPorn01.mp4
2017-08-21T00:22:39,2017-08-21T00:22:56,Video or Images,video,FS_MOV_National_Hot_Girls_1.mp4
2017-08-21T00:22:56,2017-08-21T00:23:04,Video or Images,video,FS_Stills_National_Hat01.mp4
2017-08-21T00:23:04,2017-08-21T00:23:15,Video or Images,video,FS_Stills_National_CTA_Cater.mov
2017-08-21T00:23:15,2017-08-21T00:23:55,Video or Images,video,FS_MOV_National_Merch_Surgeon.mp4
2017-08-21T00:23:55,2017-08-21T00:24:40,Video or Images,html5,Three Towers fat sals
2017-08-21T00:24:40,2017-08-21T00:24:49,Video or Images,video,FS_Stills_National_FoodPorn01.mp4
2017-08-21T00:24:49,2017-08-21T00:25:05,Video or Images,video,FS_MOV_National_Hot_Girls_1.mp4
2017-08-21T00:25:05,2017-08-21T00:25:13,Video or Images,video,FS_Stills_National_Hat01.mp4
2017-08-21T00:25:13,2017-08-21T00:25:24,Video or Images,video,FS_Stills_National_CTA_Cater.mov
2017-08-21T00:25:24,2017-08-21T00:26:04,Video or Images,video,FS_MOV_National_Merch_Surgeon.mp4
2017-08-21T00:26:04,2017-08-21T00:26:49,Video or Images,html5,Three Towers fat sals
2017-08-21T00:26:49,2017-08-21T00:26:58,Video or Images,video,FS_Stills_National_FoodPorn01.mp4
2017-08-21T00:26:58,2017-08-21T00:27:14,Video or Images,video,FS_MOV_National_Hot_Girls_1.mp4
2017-08-21T00:27:14,2017-08-21T00:27:23,Video or Images,video,FS_Stills_National_Hat01.mp4
2017-08-21T00:27:23,2017-08-21T00:27:33,Video or Images,video,FS_Stills_National_CTA_Cater.mov
2017-08-21T00:27:33,2017-08-21T00:28:13,Video or Images,video,FS_MOV_National_Merch_Surgeon.mp4
2017-08-21T00:28:13,2017-08-21T00:28:59,Video or Images,html5,Three Towers fat sals
2017-08-21T00:28:59,2017-08-21T00:29:07,Video or Images,video,FS_Stills_National_FoodPorn01.mp4
2017-08-21T00:29:07,2017-08-21T00:29:24,Video or Images,video,FS_MOV_National_Hot_Girls_1.mp4
2017-08-21T00:29:24,2017-08-21T00:29:32,Video or Images,video,FS_Stills_National_Hat01.mp4
2017-08-21T00:29:32,2017-08-21T00:29:42,Video or Images,video,FS_Stills_National_CTA_Cater.mov
2017-08-21T00:29:42,2017-08-21T00:30:23,Video or Images,video,FS_MOV_National_Merch_Surgeon.mp4
2017-08-21T00:30:23,2017-08-21T00:31:08,Video or Images,html5,Three Towers fat sals
2017-08-21T00:31:08,2017-08-21T00:31:16,Video or Images,video,FS_Stills_National_FoodPorn01.mp4
2017-08-21T00:31:16,2017-08-21T00:31:33,Video or Images,video,FS_MOV_National_Hot_Girls_1.mp4
2017-08-21T00:31:33,2017-08-21T00:31:41,Video or Images,video,FS_Stills_National_Hat01.mp4
2017-08-21T00:31:41,2017-08-21T00:31:52,Video or Images,video,FS_Stills_National_CTA_Cater.mov
2017-08-21T00:31:52,2017-08-21T00:32:32,Video or Images,video,FS_MOV_National_Merch_Surgeon.mp4
2017-08-21T00:32:32,2017-08-21T00:33:17,Video or Images,html5,Three Towers fat sals
2017-08-21T00:33:17,2017-08-21T00:33:26,Video or Images,video,FS_Stills_National_FoodPorn01.mp4
2017-08-21T00:33:26,2017-08-21T00:33:42,Video or Images,video,FS_MOV_National_Hot_Girls_1.mp4
2017-08-21T00:33:42,2017-08-21T00:33:51,Video or Images,video,FS_Stills_National_Hat01.mp4
2017-08-21T00:33:51,2017-08-21T00:34:01,Video or Images,video,FS_Stills_National_CTA_Cater.mov
2017-08-21T00:34:01,2017-08-21T00:34:41,Video or Images,video,FS_MOV_National_Merch_Surgeon.mp4
2017-08-21T00:34:41,2017-08-21T00:35:27,Video or Images,html5,Three Towers fat sals
2017-08-21T00:35:27,2017-08-21T00:35:35,Video or Images,video,FS_Stills_National_FoodPorn01.mp4
2017-08-21T00:35:35,2017-08-21T00:35:51,Video or Images,video,FS_MOV_National_Hot_Girls_1.mp4
2017-08-21T00:35:51,2017-08-21T00:36:00,Video or Images,video,FS_Stills_National_Hat01.mp4